gov_id,title_zh,release_round,is_re_release,release_start,release_end,release_days,total_weeks,active_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,release_initial_date,update_at,previous_round_count,previous_total_amount,re_release_gap_days,previous_avg_amount
26514,紅豬,3,True,2025-09-01,2025-10-19,49,7,7,11458379.0,42785.0,1636911.29,6112.14,6081169.0,2025-09-01~2025-09-07,88,55.57,-0.427,-0.575,-0.882,False,上映中,2024-01-01,2025-10-29 01:28:26,2,139860.0,281,30382.5
27106,河鰻,1,False,2025-09-22,2025-10-19,28,4,4,843254.0,3002.0,210813.5,750.5,418336.0,2025-09-29~2025-10-05,14,10.75,2.622,0.449,-0.247,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
27343,帝國浩劫：美國內戰,2,True,2025-09-15,2025-10-19,35,5,3,38762.0,139.0,12920.67,46.33,13620.0,2025-10-13~2025-10-19,1,1.0,0.181,0.0,0.0,False,上映中,2024-04-29,2025-10-29 01:28:26,1,22573750.0,435,2257375.0
27899,96分鐘,2,True,2025-08-11,2025-10-19,70,10,10,186441220.0,672810.0,18644122.0,67281.0,39730790.0,2025-09-15~2025-09-21,94,66.2,-0.507,3.035,-0.475,False,上映中,2025-06-02,2025-10-29 01:28:26,1,189250.0,64,189250.0
29081,粗獷派建築師,3,True,2025-09-29,2025-10-19,21,3,3,110178.0,366.0,36726.0,122.0,46838.0,2025-10-13~2025-10-19,1,1.0,0.053,0.165,0.442,False,上映中,2025-01-20,2025-10-29 01:28:26,2,7073306.0,120,427013.16
29111,台灣超人,1,False,2024-10-28,2025-10-19,357,51,45,30593462.0,128638.0,679854.71,2858.62,2680018.0,2025-01-13~2025-01-19,71,17.22,2.147,1.959,0.0,True,上映中,2024-10-28,2025-10-29 01:28:26,0,0.0,0,0.0
29378,我家的事,2,True,2025-08-25,2025-10-19,56,8,8,9984509.0,38488.0,1248063.62,4811.0,3264678.0,2025-09-15~2025-09-21,66,40.38,3.166,2.134,-0.531,False,上映中,2025-05-19,2025-10-29 01:28:26,1,25300.0,92,25300.0
29380,失明,1,False,2025-09-08,2025-10-19,42,6,6,2695544.0,10366.0,449257.33,1727.67,1220588.0,2025-09-15~2025-09-21,71,36.5,3.375,0.133,-0.822,False,上映中,2025-09-08,2025-10-29 01:28:26,0,0.0,0,0.0
29513,異教詭屋,2,True,2025-09-15,2025-10-19,35,5,3,45506.0,160.0,15168.67,53.33,16960.0,2025-10-13~2025-10-19,1,1.0,-0.061,0.0,0.0,False,上映中,2024-11-25,2025-10-29 01:28:26,1,3976777.0,239,497097.12
29653,劇場版「進擊的巨人」完結篇THE LAST ATTACK,4,True,2025-10-13,2025-10-19,7,1,1,7820.0,34.0,7820.0,34.0,7820.0,2025-10-13~2025-10-19,1,1.0,,,,False,上映中,2024-12-23,2025-10-29 01:28:26,3,144364517.0,57,2300217.65
29831,乖女孩,2,True,2025-09-22,2025-10-19,28,4,3,52527.0,189.0,17509.0,63.0,20190.0,2025-10-13~2025-10-19,1,1.0,-0.351,-0.117,0.0,False,上映中,2025-01-13,2025-10-29 01:28:26,1,5232729.0,190,581414.33
29882,進行曲,1,False,2025-07-07,2025-10-19,105,15,15,11895687.0,47282.0,793045.8,3152.13,2629324.0,2025-08-25~2025-08-31,81,27.53,0.084,0.361,0.726,True,上映中,2025-07-07,2025-10-29 01:28:26,0,0.0,0,0.0
30008,看不見的國家,2,True,2025-04-28,2025-09-28,154,22,21,37669393.0,145090.0,1793780.62,6909.05,13463902.0,2025-06-16~2025-06-22,74,25.52,2.239,1.715,0.0,True,下檔,2025-03-10,2025-10-29 01:28:26,1,105020.0,22,35006.67
30021,辛辛監獄劇團,2,True,2025-09-15,2025-10-19,35,5,3,62087.0,230.0,20695.67,76.67,27960.0,2025-09-15~2025-09-21,1,1.0,-0.423,0.0,0.0,False,上映中,2025-02-17,2025-10-29 01:28:26,1,293131.0,183,73282.75
30062,鬼吹簫,1,False,2025-10-06,2025-10-19,14,2,2,391000.0,1544.0,195500.0,772.0,263012.0,2025-10-06~2025-10-12,52,51.5,-0.513,-0.257,-0.513,False,上映中,2025-10-06,2025-10-29 01:28:26,0,0.0,0,0.0
30155,QUEER,2,True,2025-10-13,2025-10-19,7,1,1,27611.0,97.0,27611.0,97.0,27611.0,2025-10-13~2025-10-19,1,1.0,,,,False,上映中,2025-03-10,2025-10-29 01:28:26,1,1932823.0,155,214758.11
30530,守護我們的星球,1,False,2025-04-28,2025-10-19,175,25,24,8341973.0,33521.0,347582.21,1396.71,923159.0,2025-05-19~2025-05-25,41,11.83,1.867,1.068,16.913,True,上映中,2025-04-28,2025-10-29 01:28:26,0,0.0,0,0.0
30560,長椅小情歌,1,False,2025-07-14,2025-10-19,98,14,14,2160326.0,8653.0,154309.0,618.07,504818.0,2025-07-21~2025-07-27,23,7.5,0.215,-0.138,-0.661,True,上映中,2025-07-14,2025-10-29 01:28:26,0,0.0,0,0.0
30676,我們意外的勇氣,1,False,2025-09-29,2025-10-19,21,3,2,156200.0,618.0,78100.0,309.0,119280.0,2025-10-13~2025-10-19,2,1.5,2.231,0.0,0,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
30704,造山者－世紀的賭注,1,False,2025-05-05,2025-10-19,168,24,24,33950478.0,136187.0,1414603.25,5674.46,3858264.0,2025-06-23~2025-06-29,59,25.21,0.464,0.267,0.498,True,上映中,2025-05-05,2025-10-29 01:28:26,0,0.0,0,0.0
30717,馴龍高手,1,False,2025-06-02,2025-10-19,140,20,20,131907658.0,438380.0,6595382.9,21919.0,36493327.0,2025-06-16~2025-06-22,95,38.8,26.657,1.839,-0.596,True,上映中,2025-06-02,2025-10-29 01:28:26,0,0.0,0,0.0
30738,星際寶貝：史迪奇,1,False,2025-05-19,2025-10-19,154,22,21,105649551.0,390110.0,5030931.0,18576.67,31225707.0,2025-05-26~2025-06-01,95,35.43,0.05,-0.217,-0.696,True,上映中,2025-05-19,2025-10-29 01:28:26,0,0.0,0,0.0
30739,不可能的任務：最終清算,1,False,2025-05-12,2025-10-19,161,23,23,453148690.0,1465118.0,19702116.96,63700.78,132919944.0,2025-05-19~2025-05-25,95,45.39,0.841,-0.155,-0.041,True,上映中,2025-05-12,2025-10-29 01:28:26,0,0.0,0,0.0
30809,名偵探柯南 獨眼的殘像,1,False,2025-06-23,2025-10-19,119,17,17,214807491.0,781295.0,12635734.76,45958.53,71677101.0,2025-06-23~2025-06-29,97,52.29,-0.206,-0.062,4.096,True,上映中,2025-06-23,2025-10-29 01:28:26,0,0.0,0,0.0
30863,我家妹妹不准嫁,2,True,2025-10-13,2025-10-19,7,1,1,5853.0,19.0,5853.0,19.0,5853.0,2025-10-13~2025-10-19,1,1.0,,,,False,上映中,2025-06-02,2025-10-29 01:28:26,1,1303617.0,106,325904.25
30864,世界就是這樣結束的,1,False,2025-10-06,2025-10-19,14,2,2,327073.0,1255.0,163536.5,627.5,187235.0,2025-10-13~2025-10-19,16,15.0,0.339,0.169,0.339,False,上映中,2025-10-06,2025-10-29 01:28:26,0,0.0,0,0.0
30940,捍衛任務：復仇芭蕾,1,False,2025-06-02,2025-08-24,84,12,12,77243356.0,288907.0,6436946.33,24075.58,26492201.0,2025-06-09~2025-06-15,88,48.17,0.172,-0.391,-0.617,True,下檔,2025-06-02,2025-10-29 01:28:26,0,0.0,0,0.0
31027,F1電影,1,False,2025-06-23,2025-10-19,119,17,17,569846168.0,1752323.0,33520362.82,103077.82,96016586.0,2025-06-30~2025-07-06,95,78.94,0.286,-0.227,-0.508,True,上映中,2025-06-23,2025-10-29 01:28:26,0,0.0,0,0.0
31037,暗影部隊,1,False,2025-09-29,2025-10-19,21,3,3,1261752.0,5203.0,420584.0,1734.33,700050.0,2025-09-29~2025-10-05,62,50.33,-0.25,-0.393,-0.93,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
31082,地球特派員,1,False,2025-06-30,2025-10-19,112,16,16,36538822.0,141041.0,2283676.38,8815.06,12229929.0,2025-07-14~2025-07-20,91,35.25,200.022,12.325,-0.793,True,上映中,2025-06-30,2025-10-29 01:28:26,0,0.0,0,0.0
31123,侏羅紀世界：重生,1,False,2025-06-30,2025-10-19,112,16,16,299065373.0,1055129.0,18691585.81,65945.56,109792561.0,2025-06-30~2025-07-06,94,52.81,-0.242,-0.251,-0.211,True,上映中,2025-06-30,2025-10-29 01:28:26,0,0.0,0,0.0
31159,皇家保姆亞瑟,1,False,2025-09-29,2025-10-19,21,3,3,157905.0,614.0,52635.0,204.67,83803.0,2025-09-29~2025-10-05,18,14.0,-0.21,-0.364,-0.881,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
31186,超人,1,False,2025-07-07,2025-10-19,105,15,14,87877770.0,299555.0,6276983.57,21396.79,39777558.0,2025-07-07~2025-07-13,95,41.71,-0.3,-0.418,-0.67,True,上映中,2025-07-07,2025-10-29 01:28:26,0,0.0,0,0.0
31190,電影哆啦A夢：大雄的繪畫世界物語,1,False,2025-07-14,2025-10-19,98,14,14,58163722.0,225683.0,4154551.57,16120.21,13994814.0,2025-07-21~2025-07-27,86,48.5,0.088,-0.298,-0.754,True,上映中,2025-07-14,2025-10-29 01:28:26,0,0.0,0,0.0
31201,壞蛋聯盟 2,1,False,2025-07-21,2025-10-19,91,13,12,17406167.0,67668.0,1450513.92,5639.0,5426184.0,2025-08-04~2025-08-10,91,35.67,101.626,8.419,0.0,True,上映中,2025-07-21,2025-10-29 01:28:26,0,0.0,0,0.0
31251,藍色小精靈大電影,2,True,2025-10-06,2025-10-19,14,2,2,17250.0,230.0,8625.0,115.0,11250.0,2025-10-06~2025-10-12,1,1.0,-0.467,-0.233,-0.467,False,上映中,2025-07-14,2025-10-29 01:28:26,1,4127052.0,29,515881.5
31301,我在荒野做了一場夢,1,False,2025-08-18,2025-10-19,63,9,9,3336263.0,13744.0,370695.89,1527.11,611002.0,2025-08-25~2025-08-31,23,13.78,0.103,-0.166,-0.23,False,上映中,2025-08-18,2025-10-29 01:28:26,0,0.0,0,0.0
31305,世紀編舞大師,1,False,2025-09-01,2025-10-19,49,7,7,244826.0,1169.0,34975.14,167.0,107319.0,2025-09-08~2025-09-14,12,5.14,0.779,-0.206,-0.735,False,上映中,2025-09-01,2025-10-29 01:28:26,0,0.0,0,0.0
31329,全知讀者視角,1,False,2025-07-21,2025-10-19,91,13,12,78326252.0,284781.0,6527187.67,23731.75,30799172.0,2025-07-21~2025-07-27,96,48.0,-0.232,-0.432,0.0,True,上映中,2025-07-21,2025-10-29 01:28:26,0,0.0,0,0.0
31352,驚奇4超人：第一步,1,False,2025-07-21,2025-10-19,91,13,11,70704446.0,238699.0,6427676.91,21699.91,37314335.0,2025-07-21~2025-07-27,93,45.91,-0.454,10.764,0.0,True,上映中,2025-07-21,2025-10-29 01:28:26,0,0.0,0,0.0
31355,電影蠟筆小新：超華麗！灼熱的春日部舞者們,1,False,2025-08-18,2025-10-19,63,9,9,50212107.0,189907.0,5579123.0,21100.78,21110142.0,2025-08-25~2025-08-31,86,66.44,0.333,-0.316,-0.643,False,上映中,2025-08-18,2025-10-29 01:28:26,0,0.0,0,0.0
31364,凶器,1,False,2025-08-04,2025-10-19,77,11,11,25156397.0,90478.0,2286945.18,8225.27,10192343.0,2025-08-11~2025-08-17,82,35.64,22.884,1.658,-0.47,True,上映中,2025-08-04,2025-10-29 01:28:26,0,0.0,0,0.0
31365,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,1,False,2025-08-04,2025-10-19,77,11,11,819040942.0,2554263.0,74458267.45,232205.73,233117423.0,2025-08-11~2025-08-17,98,95.45,0.32,-0.235,-0.355,True,上映中,2025-08-04,2025-10-29 01:28:26,0,0.0,0,0.0
31402,天作之合,1,False,2025-08-18,2025-10-19,63,9,9,12709393.0,45984.0,1412154.78,5109.33,4523100.0,2025-09-01~2025-09-07,88,42.89,54.545,5.704,-0.733,False,上映中,2025-08-18,2025-10-29 01:28:26,0,0.0,0,0.0
31474,角頭－鬥陣欸,1,False,2025-08-04,2025-10-19,77,11,10,188358298.0,687579.0,18835829.8,68757.9,77145573.0,2025-08-18~2025-08-24,96,69.7,1300.376,-0.409,-0.701,True,上映中,2025-08-04,2025-10-29 01:28:26,0,0.0,0,0.0
31502,怪奇寶貝,1,False,2025-09-01,2025-10-19,49,7,6,695393.0,2771.0,115898.83,461.83,396312.0,2025-09-01~2025-09-07,64,26.0,-0.357,-0.474,0.0,False,上映中,2025-09-01,2025-10-29 01:28:26,0,0.0,0,0.0
31507,一兆$遊戲　劇場版,1,False,2025-08-11,2025-10-19,70,10,9,1577488.0,6233.0,175276.44,692.56,718276.0,2025-08-11~2025-08-17,24,10.0,-0.246,-0.377,0.0,False,上映中,2025-08-11,2025-10-29 01:28:26,0,0.0,0,0.0
31520,龍之心-靈界探訪記-,1,False,2025-08-25,2025-10-19,56,8,8,4799956.0,21162.0,599994.5,2645.25,1463221.0,2025-09-15~2025-09-21,25,15.25,5.13,1.411,-0.698,False,上映中,2025-08-25,2025-10-29 01:28:26,0,0.0,0,0.0
31523,樂來越愛你,1,False,2025-09-08,2025-10-19,42,6,6,4768007.0,13501.0,794667.83,2250.17,2172733.0,2025-09-08~2025-09-14,28,16.17,-0.138,-0.483,-0.672,False,上映中,2025-09-08,2025-10-29 01:28:26,0,0.0,0,0.0
31531,詭鄉,1,False,2025-09-01,2025-10-19,49,7,7,3196918.0,12070.0,456702.57,1724.29,1300019.0,2025-09-15~2025-09-21,60,28.57,-0.199,0.715,0.102,False,上映中,2025-09-01,2025-10-29 01:28:26,0,0.0,0,0.0
31541,熱烈,1,False,2025-09-08,2025-10-19,42,6,6,2197375.0,8573.0,366229.17,1428.83,764525.0,2025-09-22~2025-09-28,7,5.5,-0.834,2.236,-0.635,False,上映中,2025-09-08,2025-10-29 01:28:26,0,0.0,0,0.0
31570,無名指,1,False,2025-08-25,2025-10-19,56,8,7,1057897.0,4452.0,151128.14,636.0,420162.0,2025-09-15~2025-09-21,60,22.14,-0.122,1.694,0.0,False,上映中,2025-08-25,2025-10-29 01:28:26,0,0.0,0,0.0
31596,厲陰宅：最終聖事,1,False,2025-09-01,2025-10-19,49,7,7,61261531.0,208353.0,8751647.29,29764.71,21578472.0,2025-09-01~2025-09-07,92,78.0,-0.052,-0.394,-0.737,False,上映中,2025-09-01,2025-10-29 01:28:26,0,0.0,0,0.0
31650,親愛的家人,2,True,2025-10-13,2025-10-19,7,1,1,25620.0,122.0,25620.0,122.0,25620.0,2025-10-13~2025-10-19,1,1.0,,,,False,上映中,2025-09-01,2025-10-29 01:28:26,1,223574.0,22,74524.67
31651,永遠在一起,1,False,2025-09-22,2025-10-19,28,4,4,2381775.0,9109.0,595443.75,2277.25,994676.0,2025-09-29~2025-10-05,61,45.0,0.002,-0.374,-0.839,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
31654,電影版小林家的龍女僕：害怕寂寞的龍,1,False,2025-09-08,2025-10-19,42,6,6,7352865.0,26513.0,1225477.5,4418.83,2985943.0,2025-09-08~2025-09-14,67,44.5,-0.27,-0.42,-0.76,False,上映中,2025-09-08,2025-10-29 01:28:26,0,0.0,0,0.0
31662,淒厲人師,1,False,2025-09-22,2025-10-19,28,4,4,181629.0,737.0,45407.25,184.25,99931.0,2025-09-22~2025-09-28,17,9.25,-0.224,-0.431,-0.535,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
31668,突破_三千米的泳氣,1,False,2025-08-25,2025-10-19,56,8,8,7766238.0,32425.0,970779.75,4053.12,2325489.0,2025-09-29~2025-10-05,58,27.5,0.029,0.318,-0.487,False,上映中,2025-08-25,2025-10-29 01:28:26,0,0.0,0,0.0
31679,凌晨兩點的惡魔,1,False,2025-08-25,2025-10-19,56,8,6,2724875.0,10511.0,454145.83,1751.83,1326395.0,2025-08-25~2025-08-31,73,34.5,-0.231,-0.418,0.0,False,上映中,2025-08-25,2025-10-29 01:28:26,0,0.0,0,0.0
31685,劇場版 咒術迴戰 懷玉・玉折,1,False,2025-09-01,2025-10-19,49,7,7,30078093.0,103560.0,4296870.43,14794.29,9464676.0,2025-09-08~2025-09-14,86,70.43,0.128,-0.344,-0.719,False,上映中,2025-09-01,2025-10-29 01:28:26,0,0.0,0,0.0
31701,麵包超人電影版：小水滴的英雄！,1,False,2025-09-01,2025-10-19,49,7,7,1307950.0,4980.0,186850.0,711.43,623427.0,2025-09-08~2025-09-14,33,17.29,19.864,2.451,-0.829,False,上映中,2025-09-01,2025-10-29 01:28:26,0,0.0,0,0.0
31702,光,1,False,2025-09-29,2025-10-19,21,3,3,136867.0,582.0,45622.33,194.0,59615.0,2025-10-06~2025-10-12,13,10.67,0.052,-0.201,-0.655,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
31704,陌路兄弟,1,False,2025-09-22,2025-10-19,28,4,4,225021.0,1036.0,56255.25,259.0,126241.0,2025-09-22~2025-09-28,12,9.0,-0.587,-0.423,-0.979,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
31712,劇場版 歌之☆王子殿下♪ TABOO NIGHT XXXX with Double Encore (QUARTET NIGHT version),1,False,2025-09-01,2025-10-19,49,7,7,1986936.0,7429.0,283848.0,1061.29,708575.0,2025-09-15~2025-09-21,16,10.0,965.537,137.664,-0.425,False,上映中,2025-09-01,2025-10-29 01:28:26,0,0.0,0,0.0
31713,捏造：史上最惡殺人教師,1,False,2025-09-15,2025-10-19,35,5,5,686999.0,2761.0,137399.8,552.2,324408.0,2025-09-15~2025-09-21,28,16.2,-0.256,-0.511,-0.936,False,上映中,2025-09-15,2025-10-29 01:28:26,0,0.0,0,0.0
31714,鋼琴之子,1,False,2025-09-15,2025-10-19,35,5,5,167520.0,782.0,33504.0,156.4,80635.0,2025-09-22~2025-09-28,15,7.6,0.342,-0.325,-0.548,False,上映中,2025-09-15,2025-10-29 01:28:26,0,0.0,0,0.0
31715,致我所愛之人,1,False,2025-09-01,2025-10-19,49,7,7,181974.0,798.0,25996.29,114.0,51634.0,2025-09-01~2025-09-07,9,3.57,-0.111,-0.243,-0.425,False,上映中,2025-09-01,2025-10-29 01:28:26,0,0.0,0,0.0
31745,血怨,1,False,2025-09-22,2025-10-19,28,4,4,1204260.0,4496.0,301065.0,1124.0,557642.0,2025-09-22~2025-09-28,51,31.5,-0.036,-0.44,-0.91,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
31746,希瑪之歌,1,False,2025-10-13,2025-10-19,7,1,1,16680.0,86.0,16680.0,86.0,16680.0,2025-10-13~2025-10-19,1,1.0,,,,False,上映中,2025-10-13,2025-10-29 01:28:26,0,0.0,0,0.0
31748,卡夫卡最後的愛,1,False,2025-09-22,2025-10-19,28,4,3,165616.0,786.0,55205.33,262.0,95983.0,2025-10-06~2025-10-12,14,9.67,18.351,-0.109,-0.326,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
31767,醜得要命,1,False,2025-09-15,2025-10-19,35,5,5,533911.0,2149.0,106782.2,429.8,213938.0,2025-09-22~2025-09-28,23,12.4,1.252,-0.116,-0.891,False,上映中,2025-09-15,2025-10-29 01:28:26,0,0.0,0,0.0
31769,大競走,1,False,2025-09-08,2025-10-19,42,6,6,5034777.0,20336.0,839129.5,3389.33,2017935.0,2025-09-08~2025-09-14,81,42.67,-0.058,-0.46,-0.963,False,上映中,2025-09-08,2025-10-29 01:28:26,0,0.0,0,0.0
31776,搗破法蘭克,1,False,2025-09-29,2025-10-12,14,2,2,41844.0,182.0,20922.0,91.0,23489.0,2025-09-29~2025-10-05,22,22.0,-0.219,-0.109,-0.219,False,下檔,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
31777,奇幻導航,1,False,2025-09-29,2025-10-19,21,3,3,1711498.0,6653.0,570499.33,2217.67,1002765.0,2025-10-06~2025-10-12,76,51.0,17.57,5.741,-0.347,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
31794,劇場版『鏈鋸人 蕾潔篇』,1,False,2025-09-15,2025-10-19,35,5,5,159737816.0,517329.0,31947563.2,103465.8,49455153.0,2025-09-22~2025-09-28,94,75.2,360.382,71.95,-0.428,False,上映中,2025-09-15,2025-10-29 01:28:26,0,0.0,0,0.0
31796,傲嬌公主的奇幻冒險,1,False,2025-09-15,2025-10-19,35,5,5,784749.0,3202.0,156949.8,640.4,375702.0,2025-09-22~2025-09-28,35,19.8,18.052,3.253,-0.827,False,上映中,2025-09-15,2025-10-29 01:28:26,0,0.0,0,0.0
31797,一戰再戰,1,False,2025-09-22,2025-10-19,28,4,4,26249148.0,85977.0,6562287.0,21494.25,9353106.0,2025-09-22~2025-09-28,83,81.25,-0.012,-0.263,-0.656,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
31799,電影版 神奇柑仔店 錢天堂,1,False,2025-09-22,2025-10-19,28,4,4,3305220.0,12722.0,826305.0,3180.5,1381388.0,2025-09-22~2025-09-28,67,52.5,-0.025,-0.373,-0.836,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
31801,鬼祭,1,False,2025-09-15,2025-10-19,35,5,5,930378.0,3542.0,186075.6,708.4,519717.0,2025-09-15~2025-09-21,35,18.2,-0.348,-0.563,-0.744,False,上映中,2025-09-15,2025-10-29 01:28:26,0,0.0,0,0.0
31807,泥娃娃,1,False,2025-09-22,2025-10-19,28,4,4,53118836.0,194681.0,13279709.0,48670.25,29107538.0,2025-10-13~2025-10-19,91,46.5,5.432,17.048,0.234,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
31808,夢想巨無霸,1,False,2025-09-29,2025-10-19,21,3,3,2092230.0,8323.0,697410.0,2774.33,1011496.0,2025-10-06~2025-10-12,42,40.33,0.397,-0.084,-0.647,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
31809,疾速營救,1,False,2025-09-22,2025-10-19,28,4,4,1199173.0,4944.0,299793.25,1236.0,590340.0,2025-09-22~2025-09-28,48,33.25,-0.093,-0.478,-0.949,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
31835,沒好婚姻,1,False,2025-09-22,2025-10-19,28,4,4,2869204.0,10633.0,717301.0,2658.25,1215205.0,2025-09-29~2025-10-05,40,34.0,0.315,-0.235,-0.724,False,上映中,2025-09-22,2025-10-29 01:28:26,0,0.0,0,0.0
31836,8號出口,1,False,2025-09-15,2025-10-19,35,5,5,11156630.0,38435.0,2231326.0,7687.0,3919140.0,2025-09-15~2025-09-21,57,46.6,-0.085,-0.33,-0.654,False,上映中,2025-09-15,2025-10-29 01:28:26,0,0.0,0,0.0
31842,蓋比的娃娃屋大電影,1,False,2025-09-29,2025-10-19,21,3,3,2276409.0,8484.0,758803.0,2828.0,1228374.0,2025-10-06~2025-10-12,75,73.33,0.54,-0.085,-0.796,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
31863,他年她日,1,False,2025-09-29,2025-10-19,21,3,3,10005414.0,36960.0,3335138.0,12320.0,5279145.0,2025-09-29~2025-10-05,98,97.67,-0.297,-0.341,-0.726,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
31900,一百公尺。,1,False,2025-09-29,2025-10-19,21,3,3,8572089.0,29833.0,2857363.0,9944.33,3672540.0,2025-10-06~2025-10-12,69,67.33,0.785,0.186,-0.226,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
31904,陰陽眼見子,1,False,2025-09-29,2025-10-19,21,3,3,288479.0,1148.0,96159.67,382.67,168618.0,2025-09-29~2025-10-05,20,16.33,-0.37,-0.414,-0.871,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
32087,碰碰狐和貝貝彬歡唱電影：奇幻世界大冒險(國語版),1,False,2025-09-29,2025-10-19,21,3,3,6556469.0,24224.0,2185489.67,8074.67,4036149.0,2025-10-06~2025-10-12,48,31.0,45.577,15.06,-0.397,False,上映中,2025-09-29,2025-10-29 01:28:26,0,0.0,0,0.0
32098,藤本樹17-26：PART 1,1,False,2025-10-13,2025-10-19,7,1,1,1785096.0,6188.0,1785096.0,6188.0,1785096.0,2025-10-13~2025-10-19,20,20.0,,,,False,上映中,2025-10-13,2025-10-29 01:28:26,0,0.0,0,0.0
32099,創：戰神,1,False,2025-10-06,2025-10-19,14,2,2,30203143.0,93046.0,15101571.5,46523.0,19442221.0,2025-10-06~2025-10-12,94,93.5,-0.447,-0.223,-0.447,False,上映中,2025-10-06,2025-10-29 01:28:26,0,0.0,0,0.0
